,FN Clarivate Analytics Web of Science
9778,   Health Rhode Island; Rhode Island Hospital
9779,"RP Xiang, C (corresponding author), Shanxi Med Univ, Hosp 2, Dept Orthopaed, Wuyi Rd 382, Taiyuan 030001, Peoples R China.; Wei, L (corresponding author), Brown Med Sch, RIH, Dept Orthopaed, Coro West 402H,1 Hoppin St, Providence, RI 02903 USA."
9780,EM xcml7275@163.com; leiwei43@hotmail.com
9781,"RI wei, lei/LVR-7044-2024; Xiaoming, Cao/JRW-3576-2023; LI,"
9782,   KAI/KFA-7511-2024
9783,"OI xiang, chuan/0000-0002-1121-6443; "
9784,"FU National Natural Science Foundation of China [81972075, 81772415]"
9785,   Funding Source: Medline; Shanxi Scholarship Council of China
9786,   [HGKY2019099] Funding Source: Medline; Doctoral Fund of the Second
9787,   Hospital of Shanxi Medical University [201801-1] Funding Source: Medline
9788,"CR Batty LM, 2015, ARTHROSCOPY, V31, P957, DOI 10.1016/j.arthro.2014.11.032"
9789,"   Chen TW, 2017, AM J SPORT MED, V45, P2739, DOI 10.1177/0363546517721692"
9790,"   DERSIMONIAN R, 1986, CONTROL CLIN TRIALS, V7, P177, DOI 10.1016/0197-2456(86)90046-2"
9791,"   Fan Qinbo, 2008, Zhongguo Xiu Fu Chong Jian Wai Ke Za Zhi, V22, P676"
9792,"   Gifstad T, 2013, KNEE SURG SPORT TR A, V21, P576, DOI 10.1007/s00167-012-1947-0"
9793,"   Hamido F, 2015, ORTHOP TRAUMATOL-SUR, V101, P535, DOI 10.1016/j.otsr.2015.01.021"
9794,"   Huang JM, 2012, CHINESE MED J-PEKING, V125, P3961, DOI 10.3760/cma.j.issn.0366-6999.2012.22.009"
9795,"   Huang JM, 2010, CHINESE MED J-PEKING, V123, P160, DOI 10.3760/cma.j.issn.0366-6999.2010.02.007"
9796,"   Joyce CD, 2016, ARTHROSCOPY, V32, P394, DOI 10.1016/j.arthro.2015.08.003"
9797,"   Krupa Sebastian, 2016, Polim Med, V46, P155, DOI [10.17219/pim/68646, 10.17219/pim/68646]"
9798,"   Li B, 2009, INT ORTHOP, V33, P991, DOI 10.1007/s00264-008-0628-6"
9799,"   Li SZ, 2012, ARCH ORTHOP TRAUM SU, V132, P1287, DOI 10.1007/s00402-012-1532-5"
9800,"   Li Yecheng, 2012, Zhongguo Xiu Fu Chong Jian Wai Ke Za Zhi, V26, P1045"
9801,"   Liu ZT, 2010, INT ORTHOP, V34, P45, DOI 10.1007/s00264-009-0768-3"
9802,"   Machotka Z, 2010, BMC SPORTS SCI MED R, V2, DOI 10.1186/1758-2555-2-29"
9803,"   Magnussen RA, 2011, KNEE SURG SPORT TR A, V19, P462, DOI 10.1007/s00167-010-1277-z"
9804,"   Mariscalco MW, 2014, AM J SPORT MED, V42, P492, DOI 10.1177/0363546513497566"
9805,"   Marumo K, 2005, AM J SPORT MED, V33, P1166, DOI 10.1177/0363546504271973"
9806,"   Meller R, 2009, ARCH ORTHOP TRAUM SU, V129, P1037, DOI 10.1007/s00402-008-0784-6"
9807,"   Mohtadi NGH, 2011, COCHRANE DB SYST REV, DOI 10.1002/14651858.CD005960.pub2"
9808,"   Nau T, 2002, J BONE JOINT SURG BR, V84B, P356, DOI 10.1302/0301-620X.84B3.12400"
9809,"   Newman SDS, 2013, INT ORTHOP, V37, P321, DOI 10.1007/s00264-012-1654-y"
9810,"   Pan Xiaoyun, 2013, Eur J Orthop Surg Traumatol, V23, P819, DOI 10.1007/s00590-012-1073-1"
9811,"   Poehling-Monaghan KL, 2017, ORTHOP J SPORTS MED, V5, DOI 10.1177/2325967117709735"
9812,"   Prodromos C, 2007, KNEE SURG SPORT TR A, V15, P851, DOI 10.1007/s00167-007-0328-6"
9813,"   Satora Wojciech, 2017, Polim Med, V47, P55, DOI 10.17219/pim/76819"
9814,"   Slim K, 2003, ANZ J SURG, V73, P712, DOI 10.1046/j.1445-2197.2003.02748.x"
9815,"   Smith C, 2014, ARTHROSCOPY, V30, P111, DOI 10.1016/j.arthro.2013.09.081"
9816,"   Trieb K, 2004, EUR SURG RES, V36, P148, DOI 10.1159/000077256"
9817,"   Wang CL, 2012, J MECH MED BIOL, V12, DOI 10.1142/S0219519411004514"
9818,"   Xie XB, 2015, KNEE, V22, P100, DOI 10.1016/j.knee.2014.11.014"
9819,"   Xu XX, 2014, ARCH ORTHOP TRAUM SU, V134, P1753, DOI 10.1007/s00402-014-2104-7"
9820,"   Yu SB, 2014, INT J CLIN EXP MED, V7, P2511"
9821,"   Zeng C, 2016, ARTHROSCOPY, V32, P153, DOI 10.1016/j.arthro.2015.07.027"
9822,NR 34
9823,TC 34
9824,Z9 49
9825,U1 0
9826,U2 17
9827,PU WILEY
9828,PI HOBOKEN
9829,"PA 111 RIVER ST, HOBOKEN 07030-5774, NJ USA"
9830,SN 1757-7853
9831,EI 1757-7861
9832,J9 ORTHOP SURG
9833,JI Orthop. Surg.
9834,PD APR
9835,PY 2020
9836,VL 12
9837,IS 2
9838,BP 378
9839,EP 387
9840,DI 10.1111/os.12662
9841,PG 10
9842,WC Orthopedics
9843,WE Science Citation Index Expanded (SCI-EXPANDED)
9844,SC Orthopedics
9845,GA LH9WK
9846,UT WOS:000529134800004
9847,PM 32180364
9848,"OA Green Submitted, gold"
9849,DA 2026-07-22
9850,ER
9851,PT J
9852,"AU Davey, MS"
9853,"   Hurley, ET"
9854,"   Withers, D"
9855,"   Moran, R"
9856,"   Moran, CJ"
9857,"AF Davey, Martin S."
9858,"   Hurley, Eoghan T."
9859,"   Withers, Dan"
9860,"   Moran, Ray"
9861,"   Moran, Cathal J."
9862,TI Anterior Cruciate Ligament Reconstruction with Platelet-Rich Plasma: A
9863,   Systematic Review of Randomized Control Trials
9864,SO ARTHROSCOPY-THE JOURNAL OF ARTHROSCOPIC AND RELATED SURGERY
9865,LA English
9866,DT Review
9867,ID TENDON
9868,"AB Purpose: To perform a systematic review of the randomized controlled trials (RCTs) evaluating the efficacy of platelet-rich plasma (PRP) to augment anterior cruciate ligament (ACL) reconstruction. Methods: Two independent reviewers screened the MEDLINE, The Cochrane Library, and EMBASE databases using Preferred Reporting for Systematic Reviews and Meta-Analyses guidelines for applicable RCTs evaluating the efficacy of PRP in ACL reconstruction. A meta-analysis was performed on the papers involving bone-patellar tendon-bone (BPTB) grafting. Results: Thirteen RCTs fulfilled the inclusion criteria involving 765 patients. There was no clinical improvement (Tegner, Lysholm, Knee Injury and Osteoarthritis Outcome Score, or International Knee Documentation Committee scores) in any of the 7 studies evaluating PRP alongside the hamstring tendon autograft ACL reconstructions versus the control. Two studies evaluating PRP for hamstring tendon autograft demonstrated significantly improved magnetic resonance imaging findings. Two studies analyzed the use of PRP with allograft ACL reconstruction showed no clinical, biochemical, or radiologic improvements in postoperative follow-up. No functional improvements were found when PRP was used alongside BPTB in 4 studies. There was no significant difference in visual analog scale score in the BPTB group (1.1 vs 1.5, P = .18), or tibial filling defects (P = .30). Conclusions: This study found that the current level I evidence does not support the use of PRP to improve graft healing, improve donor-site morbidity, reduce postoperative pain levels, or improve functional outcomes following ACL reconstruction."
9869,"C1 [Davey, Martin S.; Hurley, Eoghan T.; Withers, Dan; Moran, Ray; Moran, Cathal J.] Sports Surg Clin, Northwood Ave, Dublin 9, Ireland."
9870,"   [Davey, Martin S.; Hurley, Eoghan T.] Royal Coll Surgeons Ireland, Dublin, Ireland."
9871,"   [Davey, Martin S.; Hurley, Eoghan T.] Natl Univ Ireland, Galway, Ireland."
9872,C3 Royal College of Surgeons in Ireland - RCSI; Ollscoil na
9873,   Gaillimhe-University of Galway
9874,"RP Hurley, ET (corresponding author), Sports Surg Clin, Northwood Ave, Dublin 9, Ireland."
9875,EM eoghanhurley@rcsi.ie
9876,"OI Davey, Martin/0000-0002-3229-6032"
9877,"CR Andriolo L, 2019, AM J SPORT MED, V47, P1001, DOI 10.1177/0363546518759674"
9878,"   Baksh N, 2013, ARTHROSCOPY, V29, P596, DOI 10.1016/j.arthro.2012.10.025"
9879,"   Cervellin M, 2012, KNEE SURG SPORT TR A, V20, P114, DOI 10.1007/s00167-011-1570-5"
9880,"   Chahla J, 2017, J BONE JOINT SURG AM, V99, P1769, DOI 10.2106/JBJS.16.01374"
9881,"   de Almeida AM, 2012, AM J SPORT MED, V40, P1282, DOI 10.1177/0363546512441344"
9882,"   Figueroa D, 2015, ARTHROSCOPY, V31, P981, DOI 10.1016/j.arthro.2014.11.022"
9883,"   Gobbi A, 2018, AM J SPORT MED, V46, P3368, DOI 10.1177/0363546518805740"
9884,"   Herrington L, 2006, KNEE, V13, P260, DOI 10.1016/j.knee.2006.02.010"
9885,"   Hexter AT, 2018, BONE JOINT J, V100B, P271, DOI 10.1302/0301-620X.100B3.BJJ-2017-0733.R2"
9886,"   Hurley ET, 2019, AM J SPORT MED, V47, P753, DOI 10.1177/0363546517751397"
9887,"   Hussain N, 2017, SICOT-J, V3, DOI 10.1051/sicotj/2017036"
9888,"   Ji Qingming, 2017, Zhongguo Xiu Fu Chong Jian Wai Ke Za Zhi, V31, P410, DOI 10.7507/1002-1892.201611056"
9889,"   Lai CCH, 2007, BRIT J SPORT MED, V52, P128"
9890,"   Lee AJ, 2012, J SURG RES, V178, P206, DOI 10.1016/j.jss.2012.01.052"
9891,"   Mirzatolooei E, 2013, BONE JOINT J, V95B, P65, DOI 10.1302/0301-620X.95B1.30487"
9892,"   Nin V, 2019, ARTHROSCOPY, V25, P1206"
9893,"   Orrego M, 2008, ARTHROSCOPY, V24, P1373, DOI 10.1016/j.arthro.2008.07.016"
9894,"   Rubio-Azpeitia E, 2016, AM J SPORT MED, V44, P1952, DOI 10.1177/0363546516643814"
9895,"   Rupreht M, 2013, RADIOL ONCOL, V47, P119, DOI 10.2478/raon-2013-0009"
9896,"   Seijas R, 2013, J ORTHOP SURG-HONG K, V21, P10, DOI 10.1177/230949901302100105"
9897,"   Silva A, 2009, KNEE SURG SPORT TR A, V17, P676, DOI 10.1007/s00167-009-0762-8"
9898,"   Skwarcz S, 2019, POL J VET SCI, V22, P109, DOI 10.24425/pjvs.2019.127077"
9899,"   Southworth TM, 2019, CLIN SPORT MED, V38, P109, DOI 10.1016/j.csm.2018.09.001"
9900,"   Starantzis KA, 2014, J SPORTS MED HINDAWI, V2014"
9901,"   Thaunat M, 2018, ORTHOP TRAUMATOL-SUR, V105, P89"
9902,"   Türkseven A, 2018, J CRANIOFAC SURG, V29, P1072, DOI 10.1097/SCS.0000000000004229"
9903,"   Vadalà A, 2013, KNEE SURG SPORT TR A, V21, P824, DOI 10.1007/s00167-012-1980-z"
9904,"   Azcárate AV, 2014, INJURY, V45, pS36, DOI 10.1016/S0020-1383(14)70008-7"
9905,"   Ventura A, 2005, J ORTHOP TRAUMATOL, V6, P76, DOI 10.1007/s10195-005-0085-6"
9906,"   Vilar JM, 2018, PLOS ONE, V13, DOI 10.1371/journal.pone.0194752"
9907,"   Walters BL, 2018, AM J SPORT MED, V46, P1827, DOI 10.1177/0363546518769295"
9908,"   Zhang MY, 2019, ARTHROSCOPY, V35, P1486, DOI 10.1016/j.arthro.2018.11.014"
9909,NR 32
9910,TC 45
9911,Z9 53
9912,U1 0
9913,U2 15
9914,PU W B SAUNDERS CO-ELSEVIER INC
9915,PI PHILADELPHIA
9916,"PA 1600 JOHN F KENNEDY BOULEVARD, STE 1800, PHILADELPHIA, PA 19103-2899 USA"
9917,SN 0749-8063
9918,EI 1526-3231
9919,J9 ARTHROSCOPY
9920,JI Arthroscopy
9921,PD APR
9922,PY 2020
9923,VL 36
9924,IS 4
9925,BP 1204
9926,EP 1210
9927,DI 10.1016/j.arthro.2019.11.004
9928,PG 7
9929,WC Orthopedics; Sport Sciences; Surgery
9930,WE Science Citation Index Expanded (SCI-EXPANDED)
9931,SC Orthopedics; Sport Sciences; Surgery
9932,GA KY8BH
9933,UT WOS:000522796100056
9934,PM 31987693
9935,DA 2026-07-22
9936,ER
9937,PT J
9938,"AU Bailey, L"
9939,"AF Bailey, Lane"
9940,"TI Author Reply to ""Regarding 'Adductor Canal Nerve Versus Femoral Nerve"
9941,   Blockade for Pain Control and Quadriceps Function Following Anterior
9942,   Cruciate Ligament Reconstruction With Patellar Tendon Autograft: A
9943,"   Prospective Randomized Trial'"""
9944,SO ARTHROSCOPY-THE JOURNAL OF ARTHROSCOPIC AND RELATED SURGERY
9945,LA English
9946,DT Letter
9947,"C1 [Bailey, Lane] Mem Hermann Hlth Syst, Houston, TX 77024 USA."
9948,"RP Bailey, L (corresponding author), Mem Hermann Hlth Syst, Houston, TX 77024 USA."
9949,"CR Abdallah FW, 2016, ANESTHESIOLOGY, V124, P1053, DOI 10.1097/ALN.0000000000001045"
9950,"   Bailey L, 2019, ARTHROSCOPY, V35, P921, DOI 10.1016/j.arthro.2018.10.149"
9951,"   Li D, 2016, KNEE SURG SPORT TR A, V24, P2614, DOI 10.1007/s00167-015-3874-3"
9952,"   Lynch JR, 2019, AM J SPORT MED, V47, P355, DOI 10.1177/0363546518815874"
9953,"   Zhao XQ, 2016, J ANESTH, V30, P745, DOI 10.1007/s00540-016-2194-1"
9954,NR 5
9955,TC 0
9956,Z9 0
9957,U1 0
9958,U2 0
9959,PU W B SAUNDERS CO-ELSEVIER INC
9960,PI PHILADELPHIA
9961,"PA 1600 JOHN F KENNEDY BOULEVARD, STE 1800, PHILADELPHIA, PA 19103-2899 USA"
9962,SN 0749-8063
9963,EI 1526-3231
9964,J9 ARTHROSCOPY
9965,JI Arthroscopy
9966,PD MAR
9967,PY 2020
9968,VL 36
9969,IS 3
9970,BP 621
9971,EP 622
9972,DI 10.1016/j.arthro.2020.01.002
9973,PG 2
9974,WC Orthopedics; Sport Sciences; Surgery
9975,WE Science Citation Index Expanded (SCI-EXPANDED)
9976,SC Orthopedics; Sport Sciences; Surgery
9977,GA KR6VW
9978,UT WOS:000517755900004
9979,PM 32139040
9980,OA Bronze
9981,DA 2026-07-22
9982,ER
9983,PT J
9984,"AU Min, H"
9985,"AF Min, Huan"
9986,"TI Regarding ""Adductor Canal Nerve Versus Femoral Nerve Blockade for Pain"
9987,   Control and Quadriceps Function Following Anterior Cruciate Ligament
9988,   Reconstruction With Patellar Tendon Autograft: A Prospective Randomized
9989,"   Trial"""
9990,SO ARTHROSCOPY-THE JOURNAL OF ARTHROSCOPIC AND RELATED SURGERY
9991,LA English
9992,DT Letter
9993,"C1 [Min, Huan] Nanchang Univ, Dept Orthoped, Jiangxi Prov Peoples Hosp, Nanchang, Jiangxi, Peoples R China."
9994,C3 Nanchang University
9995,"RP Min, H (corresponding author), Nanchang Univ, Dept Orthoped, Jiangxi Prov Peoples Hosp, Nanchang, Jiangxi, Peoples R China."
9996,"CR Bailey L, 2019, ARTHROSCOPY, V35, P921, DOI 10.1016/j.arthro.2018.10.149"
9997,"   McCarthy RJ, 2015, ANESTH ANALG, V120, P714, DOI 10.1213/ANE.0000000000000593"
9998,NR 2
9999,TC 0
10000,Z9 0
10001,U1 0
10002,U2 0
10003,PU W B SAUNDERS CO-ELSEVIER INC
10004,PI PHILADELPHIA
10005,"PA 1600 JOHN F KENNEDY BOULEVARD, STE 1800, PHILADELPHIA, PA 19103-2899 USA"
10006,SN 0749-8063
10007,EI 1526-3231
10008,J9 ARTHROSCOPY
10009,JI Arthroscopy
10010,PD MAR
10011,PY 2020
10012,VL 36
10013,IS 3
10014,BP 621
10015,EP 621
10016,DI 10.1016/j.arthro.2020.01.001
10017,PG 1
10018,WC Orthopedics; Sport Sciences; Surgery
10019,WE Science Citation Index Expanded (SCI-EXPANDED)
10020,SC Orthopedics; Sport Sciences; Surgery
10021,GA KR6VW
10022,UT WOS:000517755900003
10023,PM 32139041
10024,OA Bronze
10025,DA 2026-07-22
10026,ER
10027,PT J
10028,"AU Sullivan, JP"
10029,"AF Sullivan, Jaron P."
10030,"TI In ACL Reconstruction with Patellar Tendon Autograft, Adductor Canal"
10031,   Nerve Blockade Reduced Quadriceps Function Deficits Compared with
10032,"   Femoral Nerve Blockade, but Did Not Differ for Postoperative Pain"
10033,SO JOURNAL OF BONE AND JOINT SURGERY-AMERICAN VOLUME
10034,LA English
10035,DT Editorial Material
10036,"AB Question: In patients having anterior cruciate ligament (ACL) reconstructionwith patellar tendon autograft, what are the effects of femoral nerve blockade (FNB) compared with adductor canal nerve blockade (ACB) on quadriceps function and postoperative pain?"
10037,"   Design: Randomized (unclear allocation concealment), blinded (outcome assessors), controlled trial with 6 months of follow-up."
10038,   Setting: Orthopaedic surgery department at the University of Texas at Houston.
10039,"   Patients: 86 patients 15 to 50 years of age (mean age, 23 years; 55% men) who were undergoing ACL reconstruction with patellar tendon autograft by a single surgeon. Exclusion criteria were revision ACL reconstruction, ACL repair, multiple-ligament reconstruction, or full-thickness cartilage defects preventing adherence to the postoperative rehabilitation protocol. 91% of patients completed follow-up."
10040,"   Intervention: Patients were allocated to ultrasoundguided FNB, 0.2% ropivacaine, 30 mL, with clonidine, 100 mu g, using a 22-gauge 40-mmProBloc II (Kimberly-Clark) insulated needle below the inguinal ligament (n = 42), or ultrasound-guided ACB, 0.2% ropivacaine, 15 mL, with clonidine, 100 mg, using a 22-gauge 80-mm ProBloc II insulated needle at the midthigh (n = 44). All patients had anatomic single-bundle ACL reconstruction with autologous bone-patellar tendon-bone graft from the ipsilateral knee, followed by a standardized weight-bearing rehabilitation protocol (cryotherapy plus a progressive strengthening, balance, and agility program) supervised by a physical therapist."
10041,"   Main outcome measures: The primary outcome was quadriceps muscle activation deficit measured at 24 hours, 2 weeks, and 4 weeks. Other outcomes included postoperative pain and morphine equivalent units used during the post-anesthesia care unit (PACU) stay, and adverse events and knee function at 6 months."
10042,"   Main results: Quadriceps muscle activation deficit was greater in the FNB group than the ACB group at 24 hours and 2 weeks, but not 4 weeks (Table I). Groups did not differ for pain ormorphine equivalent units during the PACUstay (Table I). At 6 months, groups did not differ for knee function, but more patients in the FNB group had knee extension loss (asymmetric deficit >5 degrees) than in the ACB group (21.1% vs. 5.0%, p = 0.026)."
10043,"   Conclusion: In ACL reconstruction with patellar tendon autograft, ACB reduced quadriceps function deficits and postoperative adverse events (e.g., knee extension loss) compared with FNB, but did not differ for postoperative pain."
10044,"C1 [Sullivan, Jaron P.] Vanderbilt Orthopaed, Nashville, TN 37232 USA."
10045,"RP Sullivan, JP (corresponding author), Vanderbilt Orthopaed, Nashville, TN 37232 USA."
10046,FU Memorial Hermann Health System and University of Texas Department of
10047,   Orthopedics
10048,FX Memorial Hermann Health System and University of Texas Department of
10049,   Orthopedics.
10050,"CR Matava MJ, 2009, AM J SPORT MED, V37, P78, DOI 10.1177/0363546508324311"
10051,NR 1
10052,TC 2
10053,Z9 2
10054,U1 0
10055,U2 4
10056,PU LIPPINCOTT WILLIAMS & WILKINS
10057,PI PHILADELPHIA
10058,"PA TWO COMMERCE SQ, 2001 MARKET ST, PHILADELPHIA, PA 19103 USA"
10059,SN 0021-9355
10060,EI 1535-1386
10061,J9 J BONE JOINT SURG AM
10062,JI J. Bone Joint Surg.-Am. Vol.
10063,PD NOV 20
10064,PY 2019
10065,VL 101
10066,IS 22
10067,BP 2061
10068,EP 2061
10069,DI 10.2106/JBJS.19.00985
10070,PG 1
10071,WC Orthopedics; Surgery
10072,WE Science Citation Index Expanded (SCI-EXPANDED)
10073,SC Orthopedics; Surgery
10074,GA KG0ZQ
10075,UT WOS:000509671300015
10076,PM 31764369
10077,DA 2026-07-22
10078,ER
10079,PT J
10080,"AU Rahardja, R"
10081,"   Zhu, M"
10082,"   Love, H"
10083,"   Clatworthy, MG"
10084,"   Monk, AP"
10085,"   Young, SW"
10086,"AF Rahardja, Richard"
10087,"   Zhu, Mark"
10088,"   Love, Hamish"
10089,"   Clatworthy, Mark G."
10090,"   Monk, Andrew Paul"
10091,"   Young, Simon W."
10092,TI Effect of Graft Choice on Revision and Contralateral Anterior Cruciate
10093,   Ligament Reconstruction: Results From the New Zealand ACL Registry
10094,SO AMERICAN JOURNAL OF SPORTS MEDICINE
10095,LA English
10096,DT Article
10097,DE anterior cruciate ligament; ACL reconstruction; graft; revision ACL;
10098,   sports medicine
10099,ID PATELLAR TENDON-BONE; RANDOMIZED CONTROLLED-TRIAL; HAMSTRING TENDON;
10100,   RISK-FACTORS; FOLLOW-UP; KNEE; AUTOGRAFTS; COHORT; PREDICTORS; SURGERY
10101,"AB Background: The patellar tendon is often considered the ""gold standard"" graft for reducing the risk of graft rupture after anterior cruciate ligament (ACL) reconstruction. However, its use may also be associated with an increased risk of injury to the contralateral ACL. Purpose: To clarify the association between graft choice and the risk of revision and contralateral ACL reconstruction. Study Design: Cohort study; Level of evidence, 2. Methods: Prospective data captured by the New Zealand ACL Registry between April 2014 and December 2018 were reviewed. All primary ACL reconstructions performed using either a hamstring tendon or patellar tendon autograft were included. Cox regression survival analysis adjusting for patient factors was performed to compare the risk of revision and contralateral ACL reconstruction between the hamstring tendon graft and the patellar tendon graft. Results: A total of 7155 primary ACL reconstructions were reviewed, of which 5563 (77.7%) were performed using a hamstring tendon graft and 1592 (22.3%) were performed using a patellar tendon graft. Patients with a hamstring tendon graft had a revision rate of 2.7% compared with 1.3% in patients with a patellar tendon graft (adjusted hazard ratio [HR], 2.51; 95% CI, 1.55-4.06; P < .001). The patellar tendon graft was associated with an increased risk of contralateral ACL reconstruction compared with the hamstring tendon graft (adjusted HR, 1.91; 95% CI, 1.15-3.16; P = .012). The number needed to treat (NNT) with a patellar tendon graft to prevent 1 revision was 73.6. However, the NNT with a hamstring tendon graft to prevent 1 contralateral reconstruction was 116.3. Conclusion: Use of a patellar tendon graft reduced the risk of graft rupture but was associated with an increased risk of injury to the contralateral ACL. Adequate rehabilitation and informed decision making on return to activity and injury prevention measures may be important in preventing subsequent injury to the healthy knee."
10102,"C1 [Rahardja, Richard; Zhu, Mark; Love, Hamish; Clatworthy, Mark G.; Monk, Andrew Paul; Young, Simon W.] New Zealand ACL Registry, Auckland, New Zealand."
10103,"   [Rahardja, Richard; Zhu, Mark; Monk, Andrew Paul; Young, Simon W.] Univ Auckland, 85 Pk Rd, Auckland 1023, New Zealand."
10104,"   [Young, Simon W.] North Shore Hosp, Dept Orthopaed Surg, Auckland, New Zealand."
10105,"   [Love, Hamish] Forte Sports, Christchurch, New Zealand."
10106,"   [Clatworthy, Mark G.] Middlemore Hosp, Dept Orthopaed Surg, Auckland, New Zealand."
10107,"   [Monk, Andrew Paul] Auckland Hosp, Dept Orthopaed Surg, Auckland, New Zealand."
10108,C3 University of Auckland; Auckland City Hospital
10109,"RP Rahardja, R (corresponding author), Univ Auckland, 85 Pk Rd, Auckland 1023, New Zealand."
10110,EM rrah466@aucklanduni.ac.nz
10111,"RI ; Young, Simon/NAZ-3318-2025"
10112,"OI Rahardja, Richard/0000-0003-2634-3813; monk, Andrew/0000-0002-1673-2148;"
10113,"   Young, Simon/0000-0002-0286-8052"
10114,"CR Andernord D, 2015, AM J SPORT MED, V43, P121, DOI 10.1177/0363546514552788"
10115,"   Andernord D, 2014, AM J SPORT MED, V42, P1574, DOI 10.1177/0363546514531396"
10116,"   Björnsson H, 2016, AM J SPORT MED, V44, P2304, DOI 10.1177/0363546516646378"
10117,"   Bourke HE, 2012, AM J SPORT MED, V40, P1985, DOI 10.1177/0363546512454414"
10118,"   Carmichael JR, 2009, BRIT J SPORT MED, V43, P323, DOI 10.1136/bjsm.2009.058024"
10119,"   Clatworthy MG, 1999, KNEE SURG SPORT TR A, V7, P138, DOI 10.1007/s001670050138"
10120,"   Connell J, 2019, HELIYON, V5, DOI 10.1016/j.heliyon.2019.e01471"
10121,"   Desai N, 2017, KNEE SURG SPORT TR A, V25, P1542, DOI 10.1007/s00167-016-4399-0"
10122,"   Fältström A, 2016, KNEE SURG SPORT TR A, V24, P885, DOI 10.1007/s00167-014-3406-6"
10123,"   Feller JA, 2003, AM J SPORT MED, V31, P564, DOI 10.1177/03635465030310041501"
10124,"   Genuario JW, 2012, AM J SPORT MED, V40, P307, DOI 10.1177/0363546511426088"
10125,"   Gifstad T, 2014, AM J SPORT MED, V42, P2319, DOI 10.1177/0363546514548164"
10126,"   Gobbi A, 2006, KNEE SURG SPORT TR A, V14, P1021, DOI 10.1007/s00167-006-0050-9"
10127,"   Goldblatt JP, 2005, ARTHROSCOPY, V21, P791, DOI 10.1016/j.arthro.2005.04.107"
10128,"   Herzog MM, 2018, SPORTS HEALTH, V10, P523, DOI 10.1177/1941738118803616"
10129,"   Hospodar MSJ, 2009, SPORTS MED ARTHROSC, V17, P242, DOI 10.1097/JSA.0b013e3181c14841"
10130,"   Janssen RP, 2017, J ISAKOS, V2, P308, DOI [10.1136/jisakos-2016-000110, DOI 10.1136/JISAKOS-2016-000110]"
10131,"   L'Insalata J C, 1997, Knee Surg Sports Traumatol Arthrosc, V5, P234, DOI 10.1007/s001670050056"
10132,"   Laboute E, 2018, KNEE SURG SPORT TR A, V26, P3537, DOI 10.1007/s00167-018-4982-7"
10133,"   Laxdal G, 2007, KNEE SURG SPORT TR A, V15, P115, DOI 10.1007/s00167-006-0165-z"
10134,"   Leys T, 2012, AM J SPORT MED, V40, P595, DOI 10.1177/0363546511430375"
10135,"   Li SZ, 2011, KNEE, V18, P287, DOI 10.1016/j.knee.2010.08.002"
10136,"   Maletis GB, 2016, AM J SPORT MED, V44, P331, DOI 10.1177/0363546515614813"
10137,"   Maletis GB, 2015, AM J SPORT MED, V43, P641, DOI 10.1177/0363546514561745"
10138,"   Marx RG, 2001, AM J SPORT MED, V29, P213, DOI 10.1177/03635465010290021601"
10139,"   Mohtadi N, 2016, CLIN J SPORT MED, V26, P96, DOI 10.1097/JSM.0000000000000209"
10140,"   Mohtadi NGH, 2011, COCHRANE DB SYST REV, DOI 10.1002/14651858.CD005960.pub2"
10141,"   New Zealand ACL Registry, NZ ACL REG ANN REP 2"
10142,"   NOYES FR, 1984, J BONE JOINT SURG AM, V66A, P344, DOI 10.2106/00004623-198466030-00005"
10143,"   Persson A, 2014, AM J SPORT MED, V42, P285, DOI 10.1177/0363546513511419"
10144,"   Pinczewski LA, 2017, AM J SPORTS MED, V30, P523"
10145,"   Pinczewski LA, 2007, AM J SPORT MED, V35, P564, DOI 10.1177/0363546506296042"
10146,"   Rahr-Wagner L, 2014, AM J SPORT MED, V42, P278, DOI 10.1177/0363546513509220"
10147,"   ROSENBERG TD, 1992, AM J SPORT MED, V20, P519, DOI 10.1177/036354659202000506"
10148,"   SACHS RA, 1989, AM J SPORT MED, V17, P760, DOI 10.1177/036354658901700606"
10149,"   Sadeghpour A, 2017, J RES MED SCI, V22, DOI 10.4103/jrms.JRMS_939_16"
10150,"   Sajovic M, 2018, AM J SPORT MED, V46, P1800, DOI 10.1177/0363546518768768"
10151,"   Salmon L, 2005, ARTHROSCOPY, V21, P948, DOI 10.1016/j.arthro.2005.04.110"
10152,"   Samuelsen BT, 2017, CLIN ORTHOP RELAT R, V475, P2459, DOI 10.1007/s11999-017-5278-9"
10153,"   Sherman OH, 2004, ARTHROSCOPY, V20, P974, DOI 10.1016/j.arthro.2004.08.001"
10154,"   Spindler KR, 2004, AM J SPORT MED, V32, P1986, DOI 10.1177/0363546504271211"
10155,"   Tay GH, 2006, ACTA ORTHOP, V77, P494, DOI 10.1080/17453670610046451"
10156,"   Taylor DC, 2009, AM J SPORT MED, V37, P1946, DOI 10.1177/0363546509339577"
10157,"   Thompson SM, 2016, AM J SPORT MED, V44, P3083, DOI 10.1177/0363546516658041"
10158,"   Webster KE, 2016, AM J SPORT MED, V44, P83, DOI 10.1177/0363546515611886"
10159,"   Webster KE, 2001, KNEE SURG SPORT TR A, V9, P86, DOI 10.1007/s001670100191"
10160,"   West RV, 2005, J AM ACAD ORTHOP SUR, V13, P197, DOI 10.5435/00124635-200505000-00006"
